"marker_id","active_signal","pleiotropy_signal","direction_signal","random_signal"
"m1",-0.624984814876611,0.210047649779047,-0.849999300886033,0.495906801436197
"m2",-1.44187374244618,0.514555854204301,-0.10368865877246,0.715516474745516
"m3",0.361276078674649,-0.620661418305069,-0.894959334969814,1.92872039742981
"m4",-1.20816186141281,-1.15749756182522,0.587634615645344,-0.393331343887058
"m5",-0.30292427022314,0.214914837231027,-0.0364426867496248,0.673235374097416
"m6",-0.834939885582366,-0.760880160231235,0.0722882904300027,-0.0927451533298692
"m7",-0.856291155815939,-0.394436643085148,1.11916124229215,-1.57951851925119
"m8",-0.984006010333653,-0.0770774976842787,0.336291288882957,0.163903051791451
"m9",-0.191263824893746,0.206836228854265,0.387067314704735,0.908346618131848
"m10",0.629925316907247,-0.764360302093405,0.479931673238957,1.35685483560822
"m11",-0.551496351892689,-0.334954716794547,-0.642295523546773,-0.290741946434624
"m12",0.155541747699287,-0.345870446360421,0.230893780446467,-0.372566667931625
"m13",0.94952291452919,-1.44670270406168,1.25225656451008,0.953920637235573
"m14",-1.03782209933893,0.0854841568545605,-0.863007122498411,-0.560592860986871
"m15",-1.02337225249776,-1.36491878417691,-0.842175049809084,0.325284402476509
"m16",-0.837000239516273,0.718579045669345,0.256697365609922,-1.5095647688247
"m17",-0.310904897000127,-0.791279607880072,0.233671202708583,0.809790335892312
"m18",-0.554555615642512,-0.721814613416145,1.13478614200396,-0.458572853846922
"m19",-1.11622577397292,-0.156223456056785,0.0263514650077985,-0.824738348600796
"m20",-1.92768354592772,1.08607798755586,-0.0685836165227905,1.14112891775932
"m21",0.116288915302795,0.199341737770413,-0.116358618455793,0.539799473712419
"m22",0.0864560311520919,0.453524726753464,-0.43110921756477,-0.213539940890628
"m23",-0.0625035661138728,0.616323830814867,1.02571561347197,-0.299625717234705
"m24",-0.444850434129154,0.780351910066918,0.0516914235097184,2.09884639569298
"m25",-0.303923538138471,-0.223427449775418,-0.153120240203718,-1.44343622458999
"m26",-0.610752011961315,-1.38989830373219,-0.342256699483444,0.884192402184066
"m27",0.17044409750866,0.572839035177365,-0.987830394474976,0.0232833928924556
"m28",-1.23811145834461,0.20566851139343,-0.356771437314724,-0.141795070572026
"m29",0.10101719175907,-0.150637385164495,-0.430844279257193,-2.4125778197083
"m30",-0.190040070703118,-0.533834537087204,-1.24794019673106,0.613958042805618
"m31",-1.0689657288844,-1.01993734910768,0.792474041730385,-1.68141682389865
"m32",-0.0859851435249029,0.812020356880082,-0.276730363975297,0.615139459339226
"m33",-0.0542789344618704,-0.845196113106616,-0.377448047600931,-0.716242562358282
"m34",-0.168366774496402,0.326564631822803,1.52821044600495,0.232997759783634
"m35",0.582613651941476,-0.73378857866416,0.777365323371296,0.76103875108357
"m36",-1.44440294931646,0.149270564927051,-0.0791060130196621,0.700196365874234
"m37",-0.0163050636270704,-0.788115277982921,-1.02144879130061,1.21414176523334
"m38",-0.54168253542885,0.723032215818741,-0.96773812118845,0.150273257493028
"m39",0.210016173036011,0.300200065801547,-0.683942254530945,0.319342467227111
"m40",1.41810657957129,0.254415526875002,-0.897968159826941,-1.63694582061611
"m41",-0.508476184437384,-0.789177385186923,0.62272427245226,0.907438258561616
"m42",0.0709052413532662,-0.0671857148803706,0.752858102060432,0.657697324387059
"m43",-1.02235693443917,0.326565861832417,0.610160973129019,-0.00532460389730291
"m44",0.740427656758388,0.523528964391841,1.2186415793582,-2.04679832258478
"m45",-0.779075329294822,0.966593582823719,0.430502708879871,-0.899789009872313
"m46",0.16219037892865,-0.981765986511514,0.235165208170439,1.53713741145165
"m47",0.547551630051436,0.568736727951164,-0.479809094126212,-1.1826875926063
"m48",-0.926154269590224,-0.774373646572839,0.63156873226677,-0.0943431489005371
"m49",0.186803605815125,-0.0320146286019724,1.193507957199,1.5313759010171
"m50",-1.62465221203572,-0.511457451338339,-0.0778339552648904,0.0096568271741219
"m51",-0.655362832839575,-1.06653706529127,0.133362955777141,1.19126199008369
"m52",-0.397225182651312,-0.623904811998498,-0.0766502337785191,2.25240120362186
"m53",0.103045379265276,-0.595473874020941,1.68489302032207,-0.732738769278259
"m54",0.79116193960923,-1.75853896702525,-2.08454288235949,-0.832004991171794
"m55",-0.227829859973896,-0.0327063528367125,-0.33803562986223,1.03392239986893
"m56",-0.241631171013108,0.078366077295115,0.96136103952495,0.719712237537258
"m57",-1.85181721210535,1.08491534232097,1.59729294383476,0.953028237496938
"m58",-0.754937117411915,-0.428495566470761,-0.238007427650759,-1.75793137954505
"m59",0.674577719885329,0.0779648260138682,0.105293552533627,-0.425391833552179
"m60",-0.659954798966257,-1.69271523617665,0.897731601414618,-1.96993901840719
"m61",-1.82845410410334,-1.09916491608783,-0.472599292704859,-0.981484612271585
"m62",-0.583565389444528,-0.179427511933222,-0.913376910461682,-0.0177745779919009
"m63",1.16444885392467,1.32302381532569,-0.408378028807042,-0.741946913683143
"m64",-1.57741662296193,-0.690720324778647,-0.413830574343457,1.07233816843203
"m65",-1.49027467643304,0.302029427437726,-0.156968942890142,0.635175848129184
"m66",-0.672896978031097,0.524266443452752,0.465212311775271,-1.26139116791953
"m67",-0.92166363305231,-0.665997121018038,-0.238024762819405,0.236475948304661
"m68",-0.0243912269605687,-0.0906562656038381,0.138625909029424,0.750886650076014
"m69",0.585261508490042,-0.463645537317572,-0.346151542008618,0.948364516425867
"m70",-0.846778836775116,-0.103785702659666,0.0420207308127203,-0.418501344994436
"m71",0.331387212637355,0.437087903016788,-0.561522639307627,0.798975894587799
"m72",-0.927502353596713,0.496316660692718,0.659369857403987,-0.139798238562004
"m73",0.282936698341616,-0.969457132210761,-0.250457115756223,-0.0800767493124778
"m74",1.76543163547243,2.20074667432495,-0.235321164581295,0.190303982453656
"m75",0.456695588682263,-0.873852055395297,-0.00638263184856208,1.01911070952085
