"ID","y1","y2"
"id_1",-1.73769519228757,-10.4216890898714
"id_2",7.09710703211571,-6.49736352058674
"id_3",-7.75949826360288,-6.4466276471262
"id_4",-3.47521483591651,-4.62449586904063
"id_5",-8.80392076071199,-8.00193544378162
"id_6",-4.97201953892654,-6.48770577509204
"id_7",-3.40763203937641,-11.3066018685464
"id_8",-0.299225018470067,-6.56454752265662
"id_9",-5.37071661936276,-5.86462134297781
"id_10",-3.26538407673925,-8.87189781747393
"id_11",-2.64815056199612,-1.16443221510561
"id_12",1.73026608090313,-8.5379529698012
"id_13",0.884537566386354,-1.99646827201228
"id_14",-3.4812209480559,4.77364067367298
"id_15",-6.4310236640339,-12.4942505985302
"id_16",11.3025246224247,-3.42313047449414
"id_17",-2.42736054218901,-3.80772897818654
"id_18",-8.61347397619102,-7.15829664781415
"id_19",6.35551201740008,4.41003540556519
"id_20",-3.49531219977438,-11.9645395410374
"id_21",7.23752532687736,-6.8223015681003
"id_22",-1.08682406433665,-8.3336588311883
"id_23",3.17315637194466,-6.38835613197998
"id_24",-4.6371337878379,-12.029212377971
"id_25",-8.50404645479454,-9.01597787581647
"id_26",-8.53536828301661,-6.38125680362317
"id_27",4.538176779803,-5.47436331387307
"id_28",2.44927215795761,-6.38809860955751
"id_29",-4.16076303131945,-3.59194529035803
"id_30",-5.54615688639408,-5.60479606933476
"id_31",-5.02127172885589,-5.26996436580259
"id_32",-4.12403958610277,-9.01944963393877
"id_33",-4.54566529112266,-2.70125920404991
"id_34",7.01022808041372,3.66146731646204
"id_35",-3.51553925434547,-4.66975089414685
"id_36",-0.965026646469146,-3.05336168905771
"id_37",9.12674262597978,-1.90412339273414
"id_38",-3.79479497739083,0.894350102909863
"id_39",-0.910499139693619,-6.08552905366917
"id_40",-1.31836362372986,-0.440866145655106
"id_41",6.09575480355573,-9.92334696488943
"id_42",-5.91508382864888,-7.2868703622463
"id_43",-6.28063632401722,0.0191010285076394
"id_44",-7.43708654762358,-10.5643779367919
"id_45",-0.730109889922704,-0.36831858535353
"id_46",0.00387546867760857,-3.5942588645642
"id_47",-2.85371428651065,0.522202511625792
"id_48",-1.94204936409326,-5.06093959067205
