ID,y1,y2,y3,x1,x2,x3,dam,bv1,bv2,bv3
a1,-0.5796816051806039,-0.05820893087748091,1.0456018865956644,0.77,g1,m,NA,-1.0701824385570904,-0.8261822222269782,-0.32240430602211917
a2,-2.0224628194520964,-2.384298191307387,-1.571955408398723,-1.02,g2,m,NA,-1.0332795958482253,-0.47767467715778095,-0.8325825485186594
a3,-1.4807132465341268,-0.4212575755979161,-0.27224476445570406,0.52,g1,f,NA,-1.2915994948102814,-1.0625824451060841,-0.9424125868338867
a4,-3.0303065141684113,-2.06340407626732,-0.6046343221156822,-1.05,g4,m,NA,-1.3930823122596607,-1.0162772468101768,-0.6944092745091798
a5,2.1881874078894414,2.224252125316083,1.723061862859629,2.06,g3,m,NA,0.2675456096392726,0.5215427597539037,0.1647450574728411
a6,-3.2110718556761664,-2.994555486570932,-0.9706567449886752,-1.94,g4,m,NA,-1.0517310172026577,-0.6165902720455029,-0.41983417872111123
a7,-2.118168192026692,-0.7672888053695519,-1.5340989446301065,-0.63,g4,m,NA,-1.0517310172026577,-0.6165902720455029,-0.41983417872111123
a8,1.223564596178072,0.0663398491189498,1.0475909563993415,1.25,g4,f,NA,0.46128553386081483,-0.5410396853521805,-0.5332071214981201
a9,1.020741544582231,0.5852280630974792,0.4205082037473339,1.35,g4,m,NA,0.3690284270886519,0.47523756145799634,-0.08325825485186593
a10,-0.39991792522545017,-0.7099604719209692,-1.0199655105423735,-0.01,g5,m,NA,-1.2915994948102814,-1.0625824451060841,-0.9424125868338867
a11,-2.6170440407596174,-1.5478068690230653,-1.7423101825459093,-1.39,g2,f,NA,-0.5996711940190592,0.22421464438018293,0.10628713385344588
a12,-2.9669662790532905,0.18909868997633575,-1.7695373071786014,-0.93,g1,m,NA,-1.4207594442913098,1.3355394034819592,0.5048638858038679
a13,-2.167359893640095,0.751832607766604,-0.1022224630770937,-0.36,g4,m,NA,-1.1163109919431717,0.7238233628360253,0.6483515165060199
a14,-0.8687378866481982,-0.5981007792645523,-0.6959418420125096,-0.05,g4,m,NA,-0.21219134557597483,-0.41187255326359684,-0.820182382902424
a15,-1.982866638070314,-0.10301413807060555,-1.2861329115411841,0.35,g3,f,NA,-1.1163109919431717,-0.9261039659181467,-0.6412657075824568
a16,0.04892139112342547,-1.3697408790019792,-1.2736970093027893,-1.43,g5,f,NA,-0.23986847760762373,-0.3753158177668279,-0.20725991101421945
a17,-0.2668938213251957,-0.27946805700453214,1.0888381217823606,-0.19,g2,f,NA,0.3690284270886519,0.47523756145799634,-0.08325825485186593
a18,-1.9865926474494464,-0.38424474026794564,-0.30418866117252147,-0.38,g4,f,NA,-0.7011540114684385,-0.3509446607689819,-0.4074340131048758
a19,-1.661879437141012,0.49902702415538747,-0.6073347526992934,-0.96,g1,m,NA,-0.5350912192785452,1.6401788659550338,0.42160563095200193
a20,-2.164748521377289,-1.3825276056812847,-1.0491233185213402,-0.88,g2,m,NA,-0.7011540114684385,-0.3509446607689819,-0.4074340131048758
a21,0.4809885245574595,1.227367012649359,-0.48116283835994933,0.44,g5,f,a12,-1.2705742186503182,0.46548909865885796,0.03897194907959682
a22,-1.4355938929670917,-1.5084988982715402,-1.5535731216143702,-0.79,g5,f,a20,-1.604527465731912,-1.6474902130543874,-1.0540140773800049
