a41,1.0581,-0.0311,0.0287,-0.0451,0.1267,0.1385,-0.1449,0.289,-0.0879,-0.1583,-0.272,-0.0225,0.0417,-0.0816,-0.335,-0.0815,0.1246,-0.0604,0.0727,0.1753,-0.3239,0.0805,0.178,0.0665,0.0075,0.1287,0.0152,0.3317,-0.2724,-0.278,0.1368,0.0018,-0.1834,0.077,-0.0055,0.0666,-0.1465,0.0843,0.002,-0.0263,0.2244,0.0618,0.1247,0.0127,-0.1898,-0.0938,-0.0979,-0.0785,-0.1265,-0.0665,-0.1644,-0.1242,0.0993,0.1064,-0.0691,0.1498,-0.1883,-0.1364,-0.1897,0.0706
a42,-0.0311,0.9627,0.0798,-0.1108,-0.1355,-0.1575,0.0491,-0.053,0.4894,-0.2777,0.0883,0.1127,-0.1175,0.0832,0.1338,-0.1922,-0.1388,0.477,0.1075,-0.1625,-0.0353,-0.25,-0.1091,0.4026,0.0018,-0.0553,0.1307,0.0413,-0.0794,0.1224,-0.0999,0.1117,0.074,-0.2049,0.1002,-0.1225,-0.0281,-0.1919,-0.0307,-0.0402,-0.1125,0.204,0.0101,-0.0411,-0.01,-0.0308,0.0098,-0.0348,0.0044,-0.0734,-0.1046,-0.1412,-0.1551,-0.1275,-0.083,-0.1381,0.0126,-0.0433,-0.0975,0.0076
a43,0.0287,0.0798,0.9115,-0.0549,-0.0857,-0.2106,0.1272,0.0251,-0.2392,-0.1468,-0.1854,-0.1854,0.0353,-0.1399,-0.2293,0.2483,-0.0699,-0.1669,-0.0614,-0.1039,-0.1963,0.1113,-0.0303,0.0502,0.0154,0.4253,-0.204,-0.1649,-0.2718,0.3014,0.0297,0.4055,-0.1009,-0.0854,0.407,-0.1339,-0.2012,0.0974,-0.11,0.0685,-0.1176,-0.021,-0.1253,0.2465,0.1655,-0.0824,-0.1251,0.2097,0.0537,-0.1614,0.0326,-0.0293,-0.0362,0.1554,-0.1383,0.2194,0.146,-0.1121,-0.211,-0.0586
a44,-0.0451,-0.1108,-0.0549,0.9949,-0.0973,-0.0667,0.1432,-0.069,0.0306,-0.0011,-0.1196,-0.0356,-0.0994,-0.0904,0.0024,0.0053,-0.064,0.0782,0.0877,-0.0744,-0.0441,0.0413,-0.0748,-0.1378,0.1482,-0.0797,-0.0258,-0.0584,-0.048,-0.0516,-0.0981,-0.0551,0.3384,0.455,-0.0089,-0.0454,-0.0252,-0.0848,-0.1126,-0.0005,-0.0406,-0.1683,-0.114,-0.0203,-0.0767,0.1383,0.0203,-0.0601,-0.0467,-0.061,0.2315,0.0977,-0.0952,-0.1633,-0.096,-0.0279,-0.1116,0.0424,0.2058,-0.1003
a45,0.1267,-0.1355,-0.0857,-0.0973,0.6147,0.0793,-0.1546,0.1142,-0.247,0.2651,-0.2214,-0.0932,0.1787,-0.1273,-0.22,-0.0146,-0.0727,-0.3459,-0.0518,0.2094,0.0251,0.0275,0.332,-0.0083,-0.1029,0.0293,-0.1589,-0.0243,0.0107,-0.1922,0.1304,-0.1069,-0.2446,-0.0022,-0.0302,-0.0661,-0.0684,0.3043,0.225,-0.0814,0.0333,0.2157,-0.0534,-0.0411,-0.0008,-0.1012,-0.2355,0.0996,0.0016,0.1619,-0.102,-0.0561,0.3956,0.0981,0.0578,-0.0302,0.016,-0.0962,-0.0374,-0.0445
a46,0.1385,-0.1575,-0.2106,-0.0667,0.0793,1.1787,-0.1145,0.3097,-0.1635,-0.0204,-0.2301,0.3534,-0.0936,-0.1131,-0.1621,-0.1443,0.0446,-0.1664,-0.1795,0.1649,-0.1418,0.0127,-0.0574,-0.1389,-0.1765,0.0029,-0.0172,-0.089,-0.1075,-0.2822,0.0639,0.1027,-0.2208,0.0169,-0.1815,0.5269,0.5165,-0.0711,-0.1498,-0.0709,0.2713,-0.1103,0.2654,-0.0129,-0.2004,0.1953,-0.2105,-0.1439,-0.1293,0.3701,-0.167,-0.0168,-0.0373,0.1144,-0.0408,-0.0184,-0.167,-0.1285,-0.042,0.224
a47,-0.1449,0.0491,0.1272,0.1432,-0.1546,-0.1145,0.7024,-0.0984,0.0096,-0.1568,0.054,-0.012,-0.0636,-0.0541,0.0969,0.0896,-0.105,0.1333,-0.037,-0.0671,-0.033,0.0421,-0.0954,-0.0366,0.301,0.0539,-0.0857,-0.0409,-0.0307,0.074,-0.0961,0.0712,0.0385,-0.0109,-0.0055,-0.077,-0.0411,-0.1024,-0.1441,0.3009,-0.0487,-0.1428,-0.1006,-0.0524,-0.0686,0.1409,-0.0332,-0.0294,-0.0019,-0.0853,0.0066,-0.0145,-0.1648,-0.0266,-0.0951,0.0841,-0.0056,0.2302,-0.017,-0.055
a48,0.289,-0.053,0.0251,-0.069,0.1142,0.3097,-0.0984,0.953,-0.2961,-0.131,-0.3533,0.2979,-0.072,-0.1796,-0.1844,-0.0947,0.0946,-0.2524,-0.1014,0.0538,-0.1867,0.353,-0.0053,-0.0437,-0.1058,0.081,-0.0605,0.0177,-0.2516,-0.1656,0.4575,0.1861,-0.293,-0.0195,-0.0817,0.1695,0.0063,0.0534,-0.1103,-0.0089,0.1244,-0.0114,0.0834,0.2167,-0.1485,0.0068,-0.274,-0.0186,-0.1744,0.0523,-0.1267,0.0277,0.0604,0.2602,0.1019,0.0746,-0.1911,-0.1695,-0.1774,0.0391
a49,-0.0879,0.4894,-0.2392,0.0306,-0.247,-0.1635,0.0096,-0.2961,1.6833,-0.2662,0.597,0.1362,-0.3267,0.4331,0.2247,-0.2757,-0.2164,0.9111,0.1846,-0.2593,-0.0653,-0.3238,-0.2577,0.0022,0.0117,-0.2691,0.641,0.001,-0.0148,0.1204,-0.4205,-0.0449,0.3758,-0.1597,0.0072,-0.1954,0.0656,-0.2711,0.1778,-0.1101,-0.216,0.0307,-0.0378,-0.182,-0.0595,-0.0126,0.556,-0.0976,-0.0407,-0.1448,0.0515,-0.0207,-0.2335,-0.3956,-0.1791,-0.243,-0.0814,-0.0789,-0.0448,-0.1621
a50,-0.1583,-0.2777,-0.1468,-0.0011,0.2651,-0.0204,-0.1568,-0.131,-0.2662,0.9613,-0.0703,-0.2021,0.2749,-0.223,-0.205,0.2436,-0.1132,-0.3549,-0.1505,0.2383,0.3612,0.0986,0.2261,-0.0941,-0.1288,-0.0072,-0.1933,-0.218,0.3742,-0.1277,0.0603,-0.1827,-0.1485,0.1018,-0.1263,-0.1442,-0.1081,0.2569,-0.0158,-0.1786,-0.1078,-0.0705,-0.2196,0.037,0.2001,-0.0883,-0.1134,-0.0272,0.1188,0.0978,0.0424,0.0721,0.2833,0.0218,0.187,-0.038,0.1142,0.0821,0.21,-0.1133
a51,-0.272,0.0883,-0.1854,-0.1196,-0.2214,-0.2301,0.054,-0.3533,0.597,-0.0703,1.3078,-0.0683,-0.1606,0.2892,0.3896,-0.1518,-0.1732,0.4027,-0.0081,-0.2586,0.1463,-0.2072,-0.1416,-0.1719,0.0237,-0.2631,0.1397,0.0322,0.1742,0.5493,-0.2852,-0.1717,0.5794,-0.1452,-0.1223,-0.1856,0.0234,-0.2213,0.1599,-0.1651,-0.1965,-0.0686,-0.052,-0.1904,-0.0115,-0.0874,0.4329,0.1373,-0.032,-0.1272,0.1587,0.2094,-0.1465,-0.3032,-0.056,-0.2258,0.0008,0.0226,0.0762,-0.145
a52,-0.0225,0.1127,-0.1854,-0.0356,-0.0932,0.3534,-0.012,0.2979,0.1362,-0.2021,-0.0683,1.2074,-0.2019,0.0788,0.0267,-0.1543,-0.1134,0.1241,0.1669,0.0012,-0.0724,-0.051,-0.1334,-0.0279,0.012,-0.1178,-0.0267,-0.0096,-0.1378,-0.144,0.0761,0.4962,-0.0468,-0.0323,-0.0746,0.0383,0.069,-0.1772,-0.0497,-0.086,0.0072,-0.0298,0.0364,0.1861,-0.1137,-0.0087,-0.0595,-0.1178,-0.0502,0.0171,-0.1213,-0.0482,-0.1144,-0.009,-0.0318,-0.0923,-0.1113,-0.1601,-0.041,-0.0585
a53,0.0417,-0.1175,0.0353,-0.0994,0.1787,-0.0936,-0.0636,-0.072,-0.3267,0.2749,-0.1606,-0.2019,0.792,-0.2165,-0.3107,0.1305,-0.0998,-0.3339,-0.0548,0.2237,-0.0061,0.0346,0.515,0.3424,-0.0718,0.0545,-0.2364,-0.1525,0.0446,-0.1316,0.3932,-0.1155,-0.2019,0.0068,-0.0251,-0.1605,-0.2329,0.1587,-0.0846,-0.1137,-0.1149,0.1025,-0.1764,-0.0662,-0.0376,-0.1176,-0.1385,0.0652,-0.0096,0.1287,-0.1019,-0.0993,0.2759,0.3034,0.175,-0.0267,0.0806,-0.0122,0.0317,0.1951
a54,-0.0816,0.0832,-0.1399,-0.0904,-0.1273,-0.1131,-0.0541,-0.1796,0.4331,-0.223,0.2892,0.0788,-0.2165,1.2824,0.1489,-0.153,0.2559,0.3536,0.106,-0.1618,-0.0746,-0.1963,-0.1481,-0.0618,0.0461,-0.1894,0.3363,0.0606,-0.1484,0.0898,-0.1963,-0.0919,0.0945,-0.1521,-0.1096,0.1297,0.0303,-0.1529,0.6927,0.1129,0.0027,0.1244,0.1008,-0.1986,-0.128,-0.0951,0.1714,-0.0873,-0.17,-0.1248,-0.0976,-0.1961,-0.1563,-0.2287,-0.1204,-0.1062,-0.0797,-0.0892,-0.2057,0.122
a55,-0.335,0.1338,-0.2293,0.0024,-0.22,-0.1621,0.0969,-0.1844,0.2247,-0.205,0.3896,0.0267,-0.3107,0.1489,1.0944,-0.3299,-0.1515,0.398,-0.0528,-0.3029,0.4543,-0.2596,-0.2987,-0.1674,-0.0804,-0.2977,0.0583,0.4046,0.4435,0.283,-0.3188,-0.0914,0.2187,-0.1413,-0.1282,-0.1258,0.4214,-0.3298,-0.0676,-0.0483,-0.001,-0.1159,0.218,-0.1083,0.1637,0.1197,0.133,-0.0931,0.0927,-0.0262,-0.0168,-0.0025,-0.2559,-0.3441,0.1136,-0.2139,0.0916,0.1913,0.251,-0.1576
a56,-0.0815,-0.1922,0.2483,0.0053,-0.0146,-0.1443,0.0896,-0.0947,-0.2757,0.2436,-0.1518,-0.1543,0.1305,-0.153,-0.3299,0.8768,-0.1034,-0.2203,-0.1174,0.0734,-0.0352,0.4222,0.0619,-0.0499,0.0506,0.1758,-0.2464,-0.2375,-0.072,-0.0097,0.0152,0.0487,-0.1025,0.1281,0.0583,-0.1534,-0.2446,0.4646,-0.1107,-0.0336,-0.1579,-0.0675,-0.263,0.2504,0.0425,-0.0433,-0.0689,0.2054,-0.0675,-0.1016,0.2696,0.1826,0.1475,0.0474,-0.0587,0.0557,0.019,-0.0552,-0.031,-0.0699
